Source,Target
948418445187715072,Bloc Québécois
126492506,Bloc Québécois
242457955,Bloc Québécois
2828630539,Bloc Québécois
746307966,Bloc Québécois
17721863,Bloc Québécois
1249029070886666240,Bloc Québécois
134876261,Bloc Québécois
596009099,Bloc Québécois
2309240850,Bloc Québécois
3310729620,Bloc Québécois
1440664285210767367,Bloc Québécois
795661911790649346,Bloc Québécois
269485361,Bloc Québécois
53154833,Bloc Québécois
80034004,Bloc Québécois
313250205,Bloc Québécois
599677550,Bloc Québécois
600234980,Bloc Québécois
557289715,Bloc Québécois
141667494,Bloc Québécois
1335235893339312129,Bloc Québécois
22048506,Bloc Québécois
633211148,Bloc Québécois
1349608584896794624,Bloc Québécois
197607704,Bloc Québécois
281832187,Bloc Québécois
4623339465,Bloc Québécois
768306276,Bloc Québécois
440195646,Bloc Québécois
51471628,Bloc Québécois
47943715,Bloc Québécois
97904065,Bloc Québécois
3578717895,Bloc Québécois
2323834254,Bloc Québécois
2693735376,Bloc Québécois
2693735376,Bloc Québécois
134876261,Bloc Québécois
600234980,Bloc Québécois
4890216305,Bloc Québécois
2693735376,Bloc Québécois
447434075,Bloc Québécois
2253103676,Bloc Québécois
2693735376,Bloc Québécois
1066847336050147329,Bloc Québécois
563410368,Bloc Québécois
1293035801778049029,Bloc Québécois
1250176138867027970,Bloc Québécois
1334216352740085761,Bloc Québécois
2801095093,Bloc Québécois
242506295,Bloc Québécois
1222668550080475136,Bloc Québécois
927885722,Bloc Québécois
17721863,Bloc Québécois
182401775,Bloc Québécois
2801095093,Bloc Québécois
290683608,Bloc Québécois
2797134487,Bloc Québécois
154915250,Bloc Québécois
750460751240888324,Bloc Québécois
998328097,Bloc Québécois
1031479589959356416,Bloc Québécois
563410368,Bloc Québécois
1293035801778049029,Bloc Québécois
1250176138867027970,Bloc Québécois
1334216352740085761,Bloc Québécois
1370760711182413825,Bloc Québécois
1334216352740085761,Bloc Québécois
1293035801778049029,Bloc Québécois
1250176138867027970,Bloc Québécois
563410368,Bloc Québécois
1334216352740085761,Bloc Québécois
1334216352740085761,Bloc Québécois
475302173,Bloc Québécois
708387548859604992,Bloc Québécois
2693735376,Bloc Québécois
1738057094,Bloc Québécois
97904065,Bloc Québécois
2807682921,Bloc Québécois
2801095093,Bloc Québécois
1279885961841819649,Bloc Québécois
708387548859604992,Bloc Québécois
563410368,Bloc Québécois
1293035801778049029,Bloc Québécois
1250176138867027970,Bloc Québécois
1334216352740085761,Bloc Québécois
1707025764,Bloc Québécois
750460751240888324,Bloc Québécois
129316450,Bloc Québécois
105975090,Bloc Québécois
2975160689,Bloc Québécois
1342848846,Bloc Québécois
242506295,Bloc Québécois
1109136672917209091,Bloc Québécois
563410368,Bloc Québécois
1293035801778049029,Bloc Québécois
1250176138867027970,Bloc Québécois
1334216352740085761,Bloc Québécois
2801095093,Bloc Québécois
563410368,Bloc Québécois
1293035801778049029,Bloc Québécois
1250176138867027970,Bloc Québécois
1334216352740085761,Bloc Québécois
708387548859604992,Bloc Québécois
2693735376,Bloc Québécois
1430152342435991556,Bloc Québécois
11408322,Bloc Québécois
1251518605600206850,Bloc Québécois
2693735376,Bloc Québécois
1353619250838183938,Bloc Québécois
2801095093,Bloc Québécois
1297264439662608384,Bloc Québécois
563410368,Bloc Québécois
1293035801778049029,Bloc Québécois
1250176138867027970,Bloc Québécois
1334216352740085761,Bloc Québécois
1423390095562915849,Bloc Québécois
122144451,Bloc Québécois
11408322,Bloc Québécois
129863114,Bloc Québécois
708387548859604992,Bloc Québécois
2807682921,Bloc Québécois
563410368,Bloc Québécois
1293035801778049029,Bloc Québécois
1250176138867027970,Bloc Québécois
1334216352740085761,Bloc Québécois
11408322,Bloc Québécois
1372147744559804420,Bloc Québécois
708387548859604992,Bloc Québécois
139712323,Bloc Québécois
1418298699399241737,Bloc Québécois
105975090,Bloc Québécois
2801095093,Bloc Québécois
750460751240888324,Bloc Québécois
998328097,Bloc Québécois
1279885961841819649,Bloc Québécois
1009785173011988480,Bloc Québécois
3578717895,Bloc Québécois
109567991,Bloc Québécois
4623339465,Bloc Québécois
2797134487,Bloc Québécois
2807682921,Bloc Québécois
891422779,Bloc Québécois
751852736,Bloc Québécois
892064864,Bloc Québécois
242506295,Bloc Québécois
479088229,Bloc Québécois
2693735376,Bloc Québécois
1430152342435991556,Bloc Québécois
1019968606459842565,Bloc Québécois
563410368,Bloc Québécois
1293035801778049029,Bloc Québécois
1250176138867027970,Bloc Québécois
1334216352740085761,Bloc Québécois
59096084,Bloc Québécois
11408322,Bloc Québécois
1340659408532103171,Bloc Québécois
11408322,Bloc Québécois
165100373,Bloc Québécois
2693735376,Bloc Québécois
891422779,Bloc Québécois
708387548859604992,Bloc Québécois
891422779,Bloc Québécois
708387548859604992,Bloc Québécois
1066847336050147329,Bloc Québécois
2693735376,Bloc Québécois
2801095093,Bloc Québécois
1279885961841819649,Bloc Québécois
891422779,Bloc Québécois
1009785173011988480,Bloc Québécois
132191779,Bloc Québécois
1394725224885653505,Bloc Québécois
559023147,Bloc Québécois
939043270549577728,Bloc Québécois
215423949,Bloc Québécois
134876261,Bloc Québécois
896911058459340800,Bloc Québécois
708387548859604992,Bloc Québécois
891422779,Bloc Québécois
2693735376,Bloc Québécois
792139214,Bloc Québécois
541177087,Bloc Québécois
242506295,Bloc Québécois
115587493,Bloc Québécois
129863114,Bloc Québécois
708387548859604992,Bloc Québécois
1368517630735290370,Bloc Québécois
2693735376,Bloc Québécois
2693735376,Bloc Québécois
1277702514,Bloc Québécois
2693735376,Bloc Québécois
1009785173011988480,Bloc Québécois
2693735376,Bloc Québécois
11408322,Bloc Québécois
1050930813888589825,Bloc Québécois
1009785173011988480,Bloc Québécois
1188166700,Bloc Québécois
2975160689,Bloc Québécois
110475311,Bloc Québécois
2363571329,Bloc Québécois
1738057094,Bloc Québécois
2801095093,Bloc Québécois
2693735376,Bloc Québécois
3578717895,Bloc Québécois
2807682921,Bloc Québécois
242506295,Bloc Québécois
1277702514,Bloc Québécois
169524689,Bloc Québécois
1310206245631078400,Bloc Québécois
525719842,Bloc Québécois
229289841,Bloc Québécois
2363571329,Bloc Québécois
3015024748,Bloc Québécois
11408322,Bloc Québécois
54034509,Bloc Québécois
18379358,Bloc Québécois
2995187879,Bloc Québécois
2801095093,Bloc Québécois
24516826,Bloc Québécois
3578717895,Bloc Québécois
2975160689,Bloc Québécois
110475311,Bloc Québécois
182401775,Bloc Québécois
750460751240888324,Bloc Québécois
4623339465,Bloc Québécois
892064864,Bloc Québécois
891422779,Bloc Québécois
1009785173011988480,Bloc Québécois
92821882,Bloc Québécois
2807682921,Bloc Québécois
446272806,Bloc Québécois
2693735376,Bloc Québécois
1279885961841819649,Bloc Québécois
948418445187715072,Bloc Québécois
16272844,Liberal
1303704709123969024,Liberal
621249680,Liberal
292468351,Liberal
1006186075390439424,Liberal
1511621388,Liberal
7922582,Liberal
1730897000,Liberal
32713778,Liberal
258000605,Liberal
438492113,Liberal
216990477,Liberal
228529107,Liberal
930793742,Liberal
19540359,Liberal
349391821,Liberal
17204460,Liberal
1417651057,Liberal
2729662451,Liberal
16272844,Liberal
1006186075390439424,Liberal
19540359,Liberal
16272844,Liberal
1421131101922332672,Liberal
1366985553112014851,Liberal
1303704709123969024,Liberal
730064899863273472,Liberal
2230228135,Liberal
38880420,Liberal
534720794,Liberal
425710711,Liberal
855955369830395904,Liberal
1006186075390439424,Liberal
1290220297,Liberal
16272844,Liberal
19540359,Liberal
958883575734067200,Liberal
16272844,Liberal
246948963,Liberal
473377694,Liberal
19540359,Liberal
16272844,Liberal
2978651261,Liberal
16272844,Liberal
2547255943,Liberal
834935510321680385,Liberal
952815679,Liberal
16272844,Liberal
1303704709123969024,Liberal
2573832608,Liberal
70565108,Liberal
19540359,Liberal
46534889,Liberal
2329404853,Liberal
288445186,Liberal
930566954519207936,Liberal
1096878973567418368,Liberal
930566954519207936,Liberal
3237987454,Liberal
632355011,Liberal
48928700,Liberal
26063935,Liberal
930566954519207936,Liberal
2382985722,Liberal
38880420,Liberal
514482028,Liberal
992059891,Liberal
38880420,Liberal
1338269324,Liberal
1368577273171902467,Liberal
129513578,Liberal
16272844,Liberal
473377694,Liberal
38880420,Liberal
16272844,Liberal
534720794,Liberal
16272844,Liberal
17204460,Liberal
16272844,Liberal
14837621,Liberal
802034597567598593,Liberal
29731179,Liberal
1011288663043395584,Liberal
273107148,Liberal
863841,Liberal
2263235551,Liberal
34542041,Liberal
540103190,Liberal
961307945358315520,Liberal
285622334,Liberal
154690587,Liberal
1387143248465047554,Liberal
473377694,Liberal
1635955628,Liberal
293880381,Liberal
329279939,Liberal
806662692404502528,Liberal
1308561614866714631,Liberal
1881086226,Liberal
361551024,Liberal
466566898,Liberal
621164749,Liberal
25484552,Liberal
1568361462,Liberal
1198417127637569537,Liberal
28395319,Liberal
931318257553833985,Liberal
2844085461,Liberal
993940874,Liberal
270088915,Liberal
820386153845157889,Liberal
1045742416714715136,Liberal
19969078,Liberal
142039570,Liberal
33090743,Liberal
18641853,Liberal
971180676,Liberal
1102344307,Liberal
17204460,Liberal
1179737909500489729,Liberal
15677734,Liberal
1314978645635629056,Liberal
1338269324,Liberal
729719337993506816,Liberal
447637089,Liberal
1373611190,Liberal
534720794,Liberal
4787630420,Liberal
202884906,Liberal
246948963,Liberal
1319308147165638656,Liberal
1373991758,Liberal
2688244771,Liberal
16272844,Liberal
545727034,Liberal
23381262,Liberal
3302079706,Liberal
1303704709123969024,Liberal
950990576551260160,Liberal
1260958038694883328,Liberal
1121568275085844480,Liberal
1265825837900849154,Liberal
16272844,Liberal
1328047475647782912,Liberal
154311944,Liberal
25289829,Liberal
1118193171064745985,Liberal
2310571382,Liberal
38880420,Liberal
50530930,Liberal
16272844,Liberal
38880420,Liberal
1446352422272528385,Liberal
425710711,Liberal
38880420,Liberal
16272844,Liberal
534720794,Liberal
17668656,Liberal
16272844,Liberal
19540359,Liberal
17668656,Liberal
534720794,Liberal
425710711,Liberal
16272844,Liberal
16272844,Liberal
425710711,Liberal
16272844,Liberal
425710711,Liberal
2370679706,Liberal
221631493,Liberal
19540359,Liberal
709304733,Liberal
16272844,Liberal
16272844,Liberal
1091414403562401792,Liberal
16272844,Liberal
1303704709123969024,Liberal
2802164864,Liberal
1258426125296054272,Liberal
2880418546,Liberal
17668656,Liberal
1055935247567781890,Liberal
3750904576,Liberal
4252578735,Liberal
1260958038694883328,Liberal
1373991758,Liberal
246948963,Liberal
3020138827,Liberal
38880420,Liberal
425710711,Liberal
930146052019167232,Liberal
843912870,Liberal
534720794,Liberal
308726840,Liberal
16272844,Liberal
1338269324,Liberal
56704801,Liberal
363070453,Liberal
1117616102442455041,Liberal
1303704709123969024,Liberal
17668656,Liberal
15208518,Liberal
38880420,Liberal
381642280,Liberal
32713778,Liberal
1303704709123969024,Liberal
2734340015,Liberal
17568019,Liberal
38880420,Liberal
16272844,Liberal
1303704709123969024,Liberal
38514854,Liberal
15579178,Liberal
473377694,Liberal
4376648537,Liberal
16272844,Liberal
58187075,Liberal
1083738940199317504,Liberal
1303704709123969024,Liberal
19540359,Liberal
16272844,Liberal
1303704709123969024,Liberal
425710711,Liberal
19540359,Liberal
1421131101922332672,Liberal
3237987454,Liberal
1022319903338987520,Liberal
4292519659,Liberal
1373991758,Liberal
425710711,Liberal
17204460,Liberal
2719864680,Liberal
1108409631334793216,Liberal
1272199776952446976,Liberal
494683709,Liberal
768295011007934469,Liberal
16272844,Liberal
1387143248465047554,Liberal
1303704709123969024,Liberal
56556395,Liberal
19590930,Liberal
2465413693,Liberal
17204460,Liberal
1417651057,Liberal
2474878388,Liberal
896523848,Bloc Québécois
280064371,Bloc Québécois
600234980,Bloc Québécois
797430894,Bloc Québécois
4874214045,Bloc Québécois
115967076,Bloc Québécois
195049872,Bloc Québécois
280064371,Bloc Québécois
600234980,Bloc Québécois
3313678069,Bloc Québécois
12034642,Bloc Québécois
280064371,Bloc Québécois
600234980,Bloc Québécois
1251518605600206850,Bloc Québécois
2784043980,Bloc Québécois
139712323,Bloc Québécois
122999764,Bloc Québécois
2693735376,Bloc Québécois
1423390095562915849,Bloc Québécois
122144451,Bloc Québécois
195049872,Bloc Québécois
600234980,Bloc Québécois
2506299709,Bloc Québécois
600234980,Bloc Québécois
115967076,Bloc Québécois
1707025764,Bloc Québécois
1251518605600206850,Bloc Québécois
568429780,Bloc Québécois
3342264135,Bloc Québécois
596787864,Bloc Québécois
92821882,Bloc Québécois
896523848,Bloc Québécois
1443664767013502976,Bloc Québécois
280064371,Bloc Québécois
2693735376,Bloc Québécois
184847738,Bloc Québécois
2897430250,Bloc Québécois
1090055713462865925,Bloc Québécois
196607761,Bloc Québécois
600234980,Bloc Québécois
182401775,Bloc Québécois
479088229,Bloc Québécois
585989171,Bloc Québécois
197607704,Bloc Québécois
2797134487,Bloc Québécois
491606159,Bloc Québécois
115967076,Bloc Québécois
16130709,Bloc Québécois
17931988,Bloc Québécois
922605476424048640,Bloc Québécois
12034642,Bloc Québécois
1426123212220424193,Bloc Québécois
316283083,Bloc Québécois
1066847336050147329,Bloc Québécois
122144451,Bloc Québécois
195049872,Bloc Québécois
568429780,Bloc Québécois
2995187879,Bloc Québécois
176897435,Bloc Québécois
109567991,Bloc Québécois
2807682921,Bloc Québécois
792139214,Bloc Québécois
242506295,Bloc Québécois
92821882,Bloc Québécois
110475311,Bloc Québécois
215423949,Bloc Québécois
282149727,Bloc Québécois
996200380013916160,Bloc Québécois
97904065,Bloc Québécois
1342125115383939073,Bloc Québécois
776856139,Bloc Québécois
2797134487,Bloc Québécois
